Trans. ID,Date,Cus. ID,Gender,Age,Product,Quantity,Price/Unit,Revenue,Age Group
43,2023-07-14 00:00:00.000,"CUST043","Female",48,"Clothing",1,300,300,"45-54"
56,2023-05-31 00:00:00.000,"CUST056","Female",26,"Clothing",3,300,900,"25-34"
58,2023-11-13 00:00:00.000,"CUST058","Male",18,"Clothing",4,300,1200,"18-24"
70,2023-02-21 00:00:00.000,"CUST070","Female",43,"Clothing",1,300,300,"35-44"
96,2023-12-19 00:00:00.000,"CUST096","Female",44,"Clothing",2,300,600,"35-44"
101,2023-01-29 00:00:00.000,"CUST101","Male",32,"Clothing",2,300,600,"25-34"
107,2023-02-03 00:00:00.000,"CUST107","Female",21,"Clothing",4,300,1200,"18-24"
110,2023-06-11 00:00:00.000,"CUST110","Male",27,"Clothing",3,300,900,"25-34"
165,2023-09-14 00:00:00.000,"CUST165","Female",60,"Clothing",4,300,1200,"55+"
168,2023-02-24 00:00:00.000,"CUST168","Male",53,"Clothing",1,300,300,"45-54"
171,2023-11-24 00:00:00.000,"CUST171","Female",52,"Clothing",3,300,900,"45-54"
180,2023-01-01 00:00:00.000,"CUST180","Male",41,"Clothing",3,300,900,"35-44"
196,2023-09-30 00:00:00.000,"CUST196","Female",32,"Clothing",3,300,900,"25-34"
202,2023-03-26 00:00:00.000,"CUST202","Female",34,"Clothing",4,300,1200,"25-34"
248,2023-03-09 00:00:00.000,"CUST248","Male",26,"Clothing",3,300,900,"25-34"
264,2023-01-28 00:00:00.000,"CUST264","Male",47,"Clothing",3,300,900,"45-54"
265,2023-12-11 00:00:00.000,"CUST265","Male",55,"Clothing",3,300,900,"55+"
291,2023-01-08 00:00:00.000,"CUST291","Male",60,"Clothing",2,300,600,"55+"
296,2023-09-06 00:00:00.000,"CUST296","Female",22,"Clothing",4,300,1200,"18-24"
340,2023-10-19 00:00:00.000,"CUST340","Female",36,"Clothing",4,300,1200,"35-44"
365,2023-06-11 00:00:00.000,"CUST365","Male",31,"Clothing",1,300,300,"25-34"
368,2023-08-23 00:00:00.000,"CUST368","Female",56,"Clothing",4,300,1200,"55+"
392,2023-12-08 00:00:00.000,"CUST392","Male",27,"Clothing",2,300,600,"25-34"
398,2023-05-16 00:00:00.000,"CUST398","Female",48,"Clothing",2,300,600,"45-54"
401,2023-10-11 00:00:00.000,"CUST401","Female",62,"Clothing",1,300,300,"55+"
402,2023-03-21 00:00:00.000,"CUST402","Female",41,"Clothing",2,300,600,"35-44"
403,2023-05-20 00:00:00.000,"CUST403","Male",32,"Clothing",2,300,600,"25-34"
405,2023-11-06 00:00:00.000,"CUST405","Female",25,"Clothing",4,300,1200,"25-34"
440,2023-10-26 00:00:00.000,"CUST440","Male",64,"Clothing",2,300,600,"55+"
443,2023-08-09 00:00:00.000,"CUST443","Male",29,"Clothing",2,300,600,"25-34"
459,2023-03-21 00:00:00.000,"CUST459","Male",28,"Clothing",4,300,1200,"25-34"
482,2023-04-27 00:00:00.000,"CUST482","Female",28,"Clothing",4,300,1200,"25-34"
484,2023-01-13 00:00:00.000,"CUST484","Female",19,"Clothing",4,300,1200,"18-24"
496,2023-12-14 00:00:00.000,"CUST496","Male",23,"Clothing",2,300,600,"18-24"
515,2023-07-17 00:00:00.000,"CUST515","Female",49,"Clothing",3,300,900,"45-54"
550,2023-12-07 00:00:00.000,"CUST550","Male",40,"Clothing",3,300,900,"35-44"
553,2023-03-31 00:00:00.000,"CUST553","Male",24,"Clothing",4,300,1200,"18-24"
559,2023-01-01 00:00:00.000,"CUST559","Female",40,"Clothing",4,300,1200,"35-44"
567,2023-06-14 00:00:00.000,"CUST567","Female",25,"Clothing",3,300,900,"25-34"
582,2023-11-14 00:00:00.000,"CUST582","Male",35,"Clothing",3,300,900,"35-44"
590,2023-03-17 00:00:00.000,"CUST590","Male",36,"Clothing",3,300,900,"35-44"
625,2023-12-08 00:00:00.000,"CUST625","Male",31,"Clothing",1,300,300,"25-34"
637,2023-09-01 00:00:00.000,"CUST637","Male",43,"Clothing",2,300,600,"35-44"
649,2023-02-09 00:00:00.000,"CUST649","Female",58,"Clothing",2,300,600,"55+"
663,2023-03-20 00:00:00.000,"CUST663","Male",23,"Clothing",4,300,1200,"18-24"
674,2023-04-16 00:00:00.000,"CUST674","Female",38,"Clothing",1,300,300,"35-44"
680,2023-10-22 00:00:00.000,"CUST680","Female",53,"Clothing",3,300,900,"45-54"
690,2023-11-05 00:00:00.000,"CUST690","Female",52,"Clothing",3,300,900,"45-54"
702,2023-07-27 00:00:00.000,"CUST702","Female",60,"Clothing",2,300,600,"55+"
716,2023-08-08 00:00:00.000,"CUST716","Female",60,"Clothing",4,300,1200,"55+"
726,2023-06-17 00:00:00.000,"CUST726","Male",47,"Clothing",4,300,1200,"45-54"
729,2023-05-23 00:00:00.000,"CUST729","Male",29,"Clothing",4,300,1200,"25-34"
741,2023-11-30 00:00:00.000,"CUST741","Male",48,"Clothing",1,300,300,"45-54"
782,2023-06-04 00:00:00.000,"CUST782","Male",59,"Clothing",3,300,900,"55+"
783,2023-12-17 00:00:00.000,"CUST783","Female",56,"Clothing",1,300,300,"55+"
800,2023-02-24 00:00:00.000,"CUST800","Male",32,"Clothing",4,300,1200,"25-34"
826,2023-10-19 00:00:00.000,"CUST826","Female",46,"Clothing",1,300,300,"45-54"
842,2023-12-26 00:00:00.000,"CUST842","Female",47,"Clothing",2,300,600,"45-54"
852,2023-10-12 00:00:00.000,"CUST852","Female",41,"Clothing",1,300,300,"35-44"
865,2023-12-21 00:00:00.000,"CUST865","Female",42,"Clothing",1,300,300,"35-44"
899,2023-05-25 00:00:00.000,"CUST899","Male",26,"Clothing",2,300,600,"25-34"
928,2023-04-05 00:00:00.000,"CUST928","Female",35,"Clothing",4,300,1200,"35-44"
943,2023-10-16 00:00:00.000,"CUST943","Female",57,"Clothing",4,300,1200,"55+"
950,2023-11-07 00:00:00.000,"CUST950","Male",36,"Clothing",3,300,900,"35-44"
964,2023-01-31 00:00:00.000,"CUST964","Male",24,"Clothing",3,300,900,"18-24"
968,2023-11-17 00:00:00.000,"CUST968","Female",48,"Clothing",3,300,900,"45-54"
969,2023-04-19 00:00:00.000,"CUST969","Female",40,"Clothing",3,300,900,"35-44"
983,2023-11-01 00:00:00.000,"CUST983","Female",29,"Clothing",1,300,300,"25-34"
987,2023-04-29 00:00:00.000,"CUST987","Female",30,"Clothing",3,300,900,"25-34"
14,2023-01-17 00:00:00.000,"CUST014","Male",64,"Clothing",4,30,120,"55+"
23,2023-04-12 00:00:00.000,"CUST023","Female",35,"Clothing",4,30,120,"35-44"
39,2023-04-21 00:00:00.000,"CUST039","Male",23,"Clothing",4,30,120,"18-24"
80,2023-12-10 00:00:00.000,"CUST080","Female",64,"Clothing",2,30,60,"55+"
95,2023-11-24 00:00:00.000,"CUST095","Female",32,"Clothing",2,30,60,"25-34"
116,2023-08-23 00:00:00.000,"CUST116","Female",23,"Clothing",1,30,30,"18-24"
126,2023-10-26 00:00:00.000,"CUST126","Female",28,"Clothing",3,30,90,"25-34"
148,2023-05-09 00:00:00.000,"CUST148","Male",18,"Clothing",2,30,60,"18-24"
162,2023-08-21 00:00:00.000,"CUST162","Male",39,"Clothing",2,30,60,"35-44"
178,2023-10-04 00:00:00.000,"CUST178","Male",40,"Clothing",2,30,60,"35-44"
195,2023-02-05 00:00:00.000,"CUST195","Male",52,"Clothing",1,30,30,"45-54"
222,2023-04-26 00:00:00.000,"CUST222","Male",51,"Clothing",4,30,120,"45-54"
245,2023-09-06 00:00:00.000,"CUST245","Male",47,"Clothing",3,30,90,"45-54"
255,2023-04-08 00:00:00.000,"CUST255","Male",48,"Clothing",1,30,30,"45-54"
288,2023-01-26 00:00:00.000,"CUST288","Male",28,"Clothing",4,30,120,"25-34"
294,2023-03-27 00:00:00.000,"CUST294","Female",23,"Clothing",3,30,90,"18-24"
301,2023-03-26 00:00:00.000,"CUST301","Male",30,"Clothing",4,30,120,"25-34"
312,2023-09-07 00:00:00.000,"CUST312","Male",41,"Clothing",4,30,120,"35-44"
314,2023-04-08 00:00:00.000,"CUST314","Male",52,"Clothing",4,30,120,"45-54"
315,2023-06-01 00:00:00.000,"CUST315","Male",47,"Clothing",2,30,60,"45-54"
351,2023-09-25 00:00:00.000,"CUST351","Female",56,"Clothing",3,30,90,"55+"
415,2023-01-27 00:00:00.000,"CUST415","Male",53,"Clothing",2,30,60,"45-54"
419,2023-05-22 00:00:00.000,"CUST419","Female",44,"Clothing",3,30,90,"35-44"
422,2023-06-20 00:00:00.000,"CUST422","Female",28,"Clothing",3,30,90,"25-34"
436,2023-03-18 00:00:00.000,"CUST436","Female",57,"Clothing",4,30,120,"55+"
438,2023-01-19 00:00:00.000,"CUST438","Female",42,"Clothing",1,30,30,"35-44"
444,2023-03-07 00:00:00.000,"CUST444","Female",61,"Clothing",3,30,90,"55+"
477,2023-04-24 00:00:00.000,"CUST477","Male",43,"Clothing",4,30,120,"35-44"
478,2023-04-13 00:00:00.000,"CUST478","Female",58,"Clothing",2,30,60,"55+"
483,2023-04-25 00:00:00.000,"CUST483","Male",55,"Clothing",1,30,30,"55+"
497,2023-10-02 00:00:00.000,"CUST497","Male",41,"Clothing",4,30,120,"35-44"
518,2023-05-11 00:00:00.000,"CUST518","Female",40,"Clothing",1,30,30,"35-44"
521,2023-08-12 00:00:00.000,"CUST521","Female",47,"Clothing",4,30,120,"45-54"
528,2023-07-06 00:00:00.000,"CUST528","Female",36,"Clothing",2,30,60,"35-44"
532,2023-06-19 00:00:00.000,"CUST532","Female",64,"Clothing",4,30,120,"55+"
548,2023-04-09 00:00:00.000,"CUST548","Female",51,"Clothing",2,30,60,"45-54"
563,2023-08-09 00:00:00.000,"CUST563","Male",20,"Clothing",2,30,60,"18-24"
566,2023-12-02 00:00:00.000,"CUST566","Female",64,"Clothing",1,30,30,"55+"
578,2023-05-26 00:00:00.000,"CUST578","Female",54,"Clothing",4,30,120,"45-54"
601,2023-04-10 00:00:00.000,"CUST601","Male",19,"Clothing",1,30,30,"18-24"
603,2023-07-16 00:00:00.000,"CUST603","Female",40,"Clothing",3,30,90,"35-44"
613,2023-04-23 00:00:00.000,"CUST613","Female",52,"Clothing",3,30,90,"45-54"
646,2023-05-03 00:00:00.000,"CUST646","Male",38,"Clothing",3,30,90,"35-44"
675,2023-08-04 00:00:00.000,"CUST675","Female",45,"Clothing",2,30,60,"45-54"
691,2023-04-23 00:00:00.000,"CUST691","Female",51,"Clothing",3,30,90,"45-54"
699,2023-06-22 00:00:00.000,"CUST699","Female",37,"Clothing",4,30,120,"35-44"
704,2023-08-28 00:00:00.000,"CUST704","Female",62,"Clothing",3,30,90,"55+"
719,2023-04-04 00:00:00.000,"CUST719","Female",42,"Clothing",2,30,60,"35-44"
734,2023-01-10 00:00:00.000,"CUST734","Female",27,"Clothing",1,30,30,"25-34"
746,2023-01-11 00:00:00.000,"CUST746","Female",33,"Clothing",3,30,90,"25-34"
753,2023-02-28 00:00:00.000,"CUST753","Female",32,"Clothing",1,30,30,"25-34"
776,2023-10-31 00:00:00.000,"CUST776","Male",35,"Clothing",3,30,90,"35-44"
824,2023-05-05 00:00:00.000,"CUST824","Male",63,"Clothing",4,30,120,"55+"
861,2023-02-17 00:00:00.000,"CUST861","Female",41,"Clothing",3,30,90,"35-44"
876,2023-10-09 00:00:00.000,"CUST876","Male",43,"Clothing",4,30,120,"35-44"
878,2023-06-30 00:00:00.000,"CUST878","Female",20,"Clothing",1,30,30,"18-24"
879,2023-12-26 00:00:00.000,"CUST879","Male",23,"Clothing",1,30,30,"18-24"
884,2023-04-29 00:00:00.000,"CUST884","Female",26,"Clothing",2,30,60,"25-34"
885,2023-03-03 00:00:00.000,"CUST885","Female",52,"Clothing",4,30,120,"45-54"
895,2023-05-22 00:00:00.000,"CUST895","Female",55,"Clothing",4,30,120,"55+"
898,2023-11-02 00:00:00.000,"CUST898","Female",42,"Clothing",3,30,90,"35-44"
900,2023-02-21 00:00:00.000,"CUST900","Male",21,"Clothing",2,30,60,"18-24"
960,2023-08-08 00:00:00.000,"CUST960","Male",59,"Clothing",2,30,60,"55+"
962,2023-10-19 00:00:00.000,"CUST962","Male",44,"Clothing",2,30,60,"35-44"
995,2023-04-30 00:00:00.000,"CUST995","Female",41,"Clothing",1,30,30,"35-44"
2,2023-02-27 00:00:00.000,"CUST002","Female",26,"Clothing",2,500,1000,"25-34"
4,2023-05-21 00:00:00.000,"CUST004","Male",37,"Clothing",1,500,500,"35-44"
16,2023-02-17 00:00:00.000,"CUST016","Male",19,"Clothing",3,500,1500,"18-24"
78,2023-07-01 00:00:00.000,"CUST078","Female",47,"Clothing",3,500,1500,"45-54"
88,2023-03-29 00:00:00.000,"CUST088","Male",56,"Clothing",1,500,500,"55+"
112,2023-12-02 00:00:00.000,"CUST112","Male",37,"Clothing",3,500,1500,"35-44"
115,2023-11-26 00:00:00.000,"CUST115","Male",51,"Clothing",3,500,1500,"45-54"
124,2023-10-27 00:00:00.000,"CUST124","Male",33,"Clothing",4,500,2000,"25-34"
130,2023-03-12 00:00:00.000,"CUST130","Female",57,"Clothing",1,500,500,"55+"
166,2023-04-02 00:00:00.000,"CUST166","Male",34,"Clothing",4,500,2000,"25-34"
203,2023-05-16 00:00:00.000,"CUST203","Male",56,"Clothing",2,500,1000,"55+"
212,2023-06-09 00:00:00.000,"CUST212","Male",21,"Clothing",3,500,1500,"18-24"
215,2023-11-29 00:00:00.000,"CUST215","Male",58,"Clothing",3,500,1500,"55+"
253,2023-08-31 00:00:00.000,"CUST253","Female",53,"Clothing",4,500,2000,"45-54"
256,2023-02-18 00:00:00.000,"CUST256","Male",23,"Clothing",2,500,1000,"18-24"
